WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 15:40:51.673 (   0.000s) [        F073E000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
      %c_1 = stablehlo.constant dense<0> : tensor<1xi64>
      %cst_2 = stablehlo.constant dense<3.25520843E-4> : tensor<1x1xf32>
      %cst_3 = stablehlo.constant dense<2.000000e+00> : tensor<f32>
      %1 = stablehlo.broadcast_in_dim %cst_3, dims = [] : (tensor<f32>) -> tensor<1x1x3072xf32>
      %2 = stablehlo.reshape %arg41 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
      %3 = stablehlo.convert %2 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %4 = stablehlo.reshape %arg28 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
      %5 = stablehlo.reshape %4 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16>
      %6 = stablehlo.reshape %arg27 : (tensor<1x1xi64>) -> tensor<1x1x1xi64>
      %7 = stablehlo.convert %6 : (tensor<1x1x1xi64>) -> tensor<1x1x1xui32>
      %8 = stablehlo.reshape %7 : (tensor<1x1x1xui32>) -> tensor<1xui32>
      %9 = "stablehlo.gather"(%5, %8) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 3072>}> : (tensor<128256x3072xbf16>, tensor<1xui32>) -> tensor<1x3072xbf16>
      %10 = stablehlo.reshape %9 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
      %11 = stablehlo.reshape %arg29 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
      %12 = stablehlo.convert %11 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %13 = stablehlo.convert %10 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %14 = stablehlo.power %13, %1 : tensor<1x1x3072xf32>
      %15 = stablehlo.reduce(%14 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
      %16 = stablehlo.multiply %15, %cst_2 : tensor<1x1xf32>
      %17 = stablehlo.reshape %16 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
      %18 = stablehlo.reshape %arg22 : (tensor<f32>) -> tensor<1x1x1xf32>
      %19 = stablehlo.add %17, %18 : tensor<1x1x1xf32>
      %20 = stablehlo.rsqrt %19 : tensor<1x1x1xf32>
      %21 = stablehlo.reshape %20 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
      %22 = stablehlo.broadcast_in_dim %21, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
      %23 = stablehlo.multiply %13, %22 : tensor<1x1x3072xf32>
      %24 = stablehlo.convert %23 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %25 = stablehlo.convert %24 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %26 = stablehlo.multiply %12, %25 : tensor<1x1x3072xf32>
      %27 = stablehlo.convert %26 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %28 = stablehlo.reshape %27 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
      %29 = stablehlo.reshape %arg38 : (tensor<1536x3072xbf16>) -> tensor<1x1536x3072xbf16>
      %30 = stablehlo.reshape %29 : (tensor<1x1536x3072xbf16>) -> tensor<1536x3072xbf16>
      %31 = stablehlo.transpose %30, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<1536x3072xbf16>) -> tensor<3072x1536xbf16>
      %32 = stablehlo.dot_general %28, %31, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x1536xbf16>) -> tensor<1x1536xbf16>
      %33 = stablehlo.reshape %32 : (tensor<1x1536xbf16>) -> tensor<1x12x1x128xbf16>
      %34 = stablehlo.convert %33 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,24,1,128]{3,1,2,0}"} : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x128xf32>
      %35 = stablehlo.reshape %arg35 : (tensor<64xf32>) -> tensor<1x1x64xf32>
      %36 = stablehlo.reshape %35 : (tensor<1x1x64xf32>) -> tensor<1x64x1xf32>
      %37 = stablehlo.reshape %arg30 : (tensor<1xi64>) -> tensor<1x1x1xi64>
      %38 = stablehlo.reshape %37 : (tensor<1x1x1xi64>) -> tensor<1xi64>
      %39 = stablehlo.convert %37 : (tensor<1x1x1xi64>) -> tensor<1x1x1xf32>
      %40 = stablehlo.dot_general %36, %39, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<1x64x1xf32>, tensor<1x1x1xf32>) -> tensor<1x64x1xf32>
      %41 = stablehlo.reshape %40 : (tensor<1x64x1xf32>) -> tensor<1x1x64xf32>
      %42 = stablehlo.concatenate %41, %41, dim = 2 : (tensor<1x1x64xf32>, tensor<1x1x64xf32>) -> tensor<1x1x128xf32>
      %43 = stablehlo.cosine %42 : tensor<1x1x128xf32>
      %44 = stablehlo.convert %43 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
      %45 = stablehlo.convert %44 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
      %46 = stablehlo.broadcast_in_dim %45, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x12x1x128xf32>
      %47 = stablehlo.multiply %34, %46 : tensor<1x12x1x128xf32>
      %48 = stablehlo.convert %47 : (tensor<1x12x1x128xf32>) -> tensor<1x12x1x128xbf16>
      %49 = stablehlo.slice %33 [0:1, 0:12, 0:1, 64:128] : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x64xbf16>
      %50 = stablehlo.negate %49 : tensor<1x12x1x64xbf16>
      %51 = stablehlo.slice %33 [0:1, 0:12, 0:1, 0:64] : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x64xbf16>
      %52 = stablehlo.concatenate %50, %51, dim = 3 : (tensor<1x12x1x64xbf16>, tensor<1x12x1x64xbf16>) -> tensor<1x12x1x128xbf16>
      %53 = stablehlo.convert %52 : (tensor<1x12x1x128xbf16>) -> tensor<1x12x1x128xf32>
      %54 = stablehlo.sine %42 : tensor<1x1x128xf32>
      %55 = stablehlo.convert %54 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
      %56 = stablehlo.convert %55 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
      %57 = stablehlo.broadcast_in_dim %56, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x12x1x128xf32>
      %58 = stablehlo.multiply %53, %57 : tensor<1x12x1x128xf32>
      %59 = stablehlo.convert %58 : (tensor<1x12x1x128xf32>) -> tensor<1x12x1x128xbf16>
      %60 = stablehlo.add %48, %59 : tensor<1x12x1x128xbf16>
      %61 = stablehlo.reshape %60 : (tensor<1x12x1x128xbf16>) -> tensor<12x1x128xbf16>
      %62 = stablehlo.compare  LT, %38, %c_1 : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi1>
      %63 = stablehlo.reshape %arg31 : (tensor<i64>) -> tensor<1xi64>
      %64 = stablehlo.add %38, %63 : tensor<1xi64>
      %65 = stablehlo.select %62, %64, %38 : tensor<1xi1>, tensor<1xi64>
      %66 = stablehlo.reshape %65 : (tensor<1xi64>) -> tensor<1x1xi64>
      %67 = stablehlo.reshape %arg36 : (tensor<512x3072xbf16>) -> tensor<1x512x3072xbf16>
      %68 = stablehlo.reshape %67 : (tensor<1x512x3072xbf16>) -> tensor<512x3072xbf16>
      %69 = stablehlo.transpose %68, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<512x3072xbf16>) -> tensor<3072x512xbf16>
      %70 = stablehlo.dot_general %28, %69, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x512xbf16>) -> tensor<1x512xbf16>
      %71 = stablehlo.reshape %70 : (tensor<1x512xbf16>) -> tensor<1x4x1x128xbf16>
      %72 = stablehlo.convert %71 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1,128]{3,1,2,0}"} : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x128xf32>
      %73 = stablehlo.broadcast_in_dim %45, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x4x1x128xf32>
      %74 = stablehlo.multiply %72, %73 : tensor<1x4x1x128xf32>
      %75 = stablehlo.convert %74 : (tensor<1x4x1x128xf32>) -> tensor<1x4x1x128xbf16>
      %76 = stablehlo.slice %71 [0:1, 0:4, 0:1, 64:128] : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x64xbf16>
      %77 = stablehlo.negate %76 : tensor<1x4x1x64xbf16>
      %78 = stablehlo.slice %71 [0:1, 0:4, 0:1, 0:64] : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x64xbf16>
      %79 = stablehlo.concatenate %77, %78, dim = 3 : (tensor<1x4x1x64xbf16>, tensor<1x4x1x64xbf16>) -> tensor<1x4x1x128xbf16>
      %80 = stablehlo.convert %79 : (tensor<1x4x1x128xbf16>) -> tensor<1x4x1x128xf32>
      %81 = stablehlo.broadcast_in_dim %56, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x4x1x128xf32>
      %82 = stablehlo.multiply %80, %81 : tensor<1x4x1x128xf32>
      %83 = stablehlo.convert %82 : (tensor<1x4x1x128xf32>) -> tensor<1x4x1x128xbf16>
      %84 = stablehlo.add %75, %83 : tensor<1x4x1x128xbf16>
      %85 = "stablehlo.scatter"(%arg37, %66, %84) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
      ^bb0(%arg42: tensor<bf16>, %arg43: tensor<bf16>):
        stablehlo.return %arg43 : tensor<bf16>
      }) : (tensor<1x4x1024x128xbf16>, tensor<1x1xi64>, tensor<1x4x1x128xbf16>) -> tensor<1x4x1024x128xbf16>
      %86 = stablehlo.broadcast_in_dim %85, dims = [0, 1, 3, 4] : (tensor<1x4x1024x128xbf16>) -> tensor<1x4x3x1024x128xbf16>
      %87 = stablehlo.reshape %86 : (tensor<1x4x3x1024x128xbf16>) -> tensor<1x12x1024x128xbf16>
      %88 = stablehlo.transpose %87, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "bf16[1,24,128,1024]{2,3,1,0}"} : (tensor<1x12x1024x128xbf16>) -> tensor<1x12x128x1024xbf16>
      %89 = stablehlo.reshape %88 : (tensor<1x12x128x1024xbf16>) -> tensor<12x128x1024xbf16>
      %90 = stablehlo.dot_general %61, %89, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<12x1x128xbf16>, tensor<12x128x1024xbf16>) -> tensor<12x1x1024xbf16>
      %91 = stablehlo.convert %90 : (tensor<12x1x1024xbf16>) -> tensor<12x1x1024xf32>
      %92 = stablehlo.reshape %91 : (tensor<12x1x1024xf32>) -> tensor<1x12x1x1024xf32>
      %93 = stablehlo.broadcast_in_dim %arg34, dims = [] : (tensor<f32>) -> tensor<1x12x1x1024xf32>
      %94 = stablehlo.multiply %92, %93 : tensor<1x12x1x1024xf32>
      %95 = stablehlo.convert %94 : (tensor<1x12x1x1024xf32>) -> tensor<1x12x1x1024xbf16>
      %96 = stablehlo.reshape %arg33 : (tensor<bf16>) -> tensor<1xbf16>
      %97 = stablehlo.broadcast_in_dim %96, dims = [0] : (tensor<1xbf16>) -> tensor<1x1024xbf16>
      %98 = stablehlo.convert %97 : (tensor<1x1024xbf16>) -> tensor<1x1024xf32>
      %99 = stablehlo.broadcast_in_dim %38, dims = [0] : (tensor<1xi64>) -> tensor<1x1024xi64>
      %100 = stablehlo.compare  GT, %c, %99 : (tensor<1x1024xi64>, tensor<1x1024xi64>) -> tensor<1x1024xi1>
      %101 = stablehlo.convert %100 : (tensor<1x1024xi1>) -> tensor<1x1024xf32>
      %102 = stablehlo.multiply %98, %101 : tensor<1x1024xf32>
      %103 = stablehlo.convert %102 : (tensor<1x1024xf32>) -> tensor<1x1024xbf16>
      %104 = stablehlo.reshape %103 : (tensor<1x1024xbf16>) -> tensor<1x1x1024xbf16>
      %105 = stablehlo.broadcast_in_dim %104, dims = [0, 2, 3] : (tensor<1x1x1024xbf16>) -> tensor<1x12x1x1024xbf16>
      %106 = stablehlo.add %95, %105 : tensor<1x12x1x1024xbf16>
      %107 = stablehlo.convert %106 : (tensor<1x12x1x1024xbf16>) -> tensor<1x12x1x1024xf32>
      %108 = stablehlo.reduce(%107 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<1x12x1x1024xf32>, tensor<f32>) -> tensor<1x12x1xf32>
      %109 = stablehlo.broadcast_in_dim %108, dims = [0, 1, 2] : (tensor<1x12x1xf32>) -> tensor<1x12x1x1024xf32>
      %110 = stablehlo.subtract %107, %109 : tensor<1x12x1x1024xf32>
      %111 = stablehlo.exponential %110 : tensor<1x12x1x1024xf32>
      %112 = stablehlo.reduce(%111 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<1x12x1x1024xf32>, tensor<f32>) -> tensor<1x12x1xf32>
      %113 = stablehlo.broadcast_in_dim %112, dims = [0, 1, 2] : (tensor<1x12x1xf32>) -> tensor<1x12x1x1024xf32>
      %114 = stablehlo.divide %111, %113 : tensor<1x12x1x1024xf32>
      %115 = stablehlo.convert %114 : (tensor<1x12x1x1024xf32>) -> tensor<1x12x1x1024xbf16>
      %116 = stablehlo.reshape %115 : (tensor<1x12x1x1024xbf16>) -> tensor<12x1x1024xbf16>
      %117 = stablehlo.reshape %arg26 : (tensor<512x3072xbf16>) -> tensor<1x512x3072xbf16>
      %118 = stablehlo.reshape %117 : (tensor<1x512x3072xbf16>) -> tensor<512x3072xbf16>
      %119 = stablehlo.transpose %118, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<512x3072xbf16>) -> tensor<3072x512xbf16>
      %120 = stablehlo.dot_general %28, %119, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x512xbf16>) -> tensor<1x512xbf16>
      %121 = stablehlo.reshape %120 : (tensor<1x512xbf16>) -> tensor<1x4x1x128xbf16>
      %122 = "stablehlo.scatter"(%arg32, %66, %121) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
      ^bb0(%arg42: tensor<bf16>, %arg43: tensor<bf16>):
        stablehlo.return %arg43 : tensor<bf16>
      }) : (tensor<1x4x1024x128xbf16>, tensor<1x1xi64>, tensor<1x4x1x128xbf16>) -> tensor<1x4x1024x128xbf16>
      %123 = stablehlo.broadcast_in_dim %122, dims = [0, 1, 3, 4] : (tensor<1x4x1024x128xbf16>) -> tensor<1x4x3x1024x128xbf16>
      %124 = stablehlo.reshape %123 : (tensor<1x4x3x1024x128xbf16>) -> tensor<12x1024x128xbf16>
      %125 = stablehlo.dot_general %116, %124, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<12x1x1024xbf16>, tensor<12x1024x128xbf16>) -> tensor<12x1x128xbf16>
      %126 = stablehlo.reshape %125 : (tensor<12x1x128xbf16>) -> tensor<1x1536xbf16>
      %127 = stablehlo.reshape %arg25 : (tensor<3072x1536xbf16>) -> tensor<1x3072x1536xbf16>
      %128 = stablehlo.reshape %127 : (tensor<1x3072x1536xbf16>) -> tensor<3072x1536xbf16>
      %129 = stablehlo.transpose %128, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x1536xbf16>) -> tensor<1536x3072xbf16>
      %130 = stablehlo.dot_general %126, %129, contracting_dims = [1] x [0] : (tensor<1x1536xbf16>, tensor<1536x3072xbf16>) -> tensor<1x3072xbf16>
      %131 = "stablehlo.all_reduce"(%130) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg42: tensor<bf16>, %arg43: tensor<bf16>):
        %198 = stablehlo.add %arg42, %arg43 : tensor<bf16>
        stablehlo.return %198 : tensor<bf16>
      }) : (tensor<1x3072xbf16>) -> tensor<1x3072xbf16>
      %132 = stablehlo.reshape %131 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
      %133 = stablehlo.add %10, %132 : tensor<1x1x3072xbf16>
      %134 = stablehlo.reshape %arg39 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
      %135 = stablehlo.convert %134 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %136 = stablehlo.convert %133 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %137 = stablehlo.power %136, %1 : tensor<1x1x3072xf32>
      %138 = stablehlo.reduce(%137 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
      %139 = stablehlo.multiply %138, %cst_2 : tensor<1x1xf32>
      %140 = stablehlo.reshape %139 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
      %141 = stablehlo.add %140, %18 : tensor<1x1x1xf32>
      %142 = stablehlo.rsqrt %141 : tensor<1x1x1xf32>
      %143 = stablehlo.reshape %142 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
      %144 = stablehlo.broadcast_in_dim %143, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
      %145 = stablehlo.multiply %136, %144 : tensor<1x1x3072xf32>
      %146 = stablehlo.convert %145 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %147 = stablehlo.convert %146 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %148 = stablehlo.multiply %135, %147 : tensor<1x1x3072xf32>
      %149 = stablehlo.convert %148 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %150 = stablehlo.reshape %149 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
      %151 = stablehlo.reshape %arg40 : (tensor<4096x3072xbf16>) -> tensor<1x4096x3072xbf16>
      %152 = stablehlo.reshape %151 : (tensor<1x4096x3072xbf16>) -> tensor<4096x3072xbf16>
      %153 = stablehlo.transpose %152, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<4096x3072xbf16>) -> tensor<3072x4096xbf16>
      %154 = stablehlo.dot_general %150, %153, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x4096xbf16>) -> tensor<1x4096xbf16>
      %155 = stablehlo.reshape %154 : (tensor<1x4096xbf16>) -> tensor<1x1x4096xbf16>
      %156 = stablehlo.convert %155 : (tensor<1x1x4096xbf16>) -> tensor<1x1x4096xf32>
      %157 = stablehlo.logistic %155 : tensor<1x1x4096xbf16>
      %158 = stablehlo.convert %157 : (tensor<1x1x4096xbf16>) -> tensor<1x1x4096xf32>
      %159 = stablehlo.multiply %156, %158 : tensor<1x1x4096xf32>
      %160 = stablehlo.convert %159 : (tensor<1x1x4096xf32>) -> tensor<1x1x4096xbf16>
      %161 = stablehlo.convert %160 : (tensor<1x1x4096xbf16>) -> tensor<1x1x4096xf32>
      %162 = stablehlo.reshape %arg24 : (tensor<4096x3072xbf16>) -> tensor<1x4096x3072xbf16>
      %163 = stablehlo.reshape %162 : (tensor<1x4096x3072xbf16>) -> tensor<4096x3072xbf16>
      %164 = stablehlo.transpose %163, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,8192]{0,1}"} : (tensor<4096x3072xbf16>) -> tensor<3072x4096xbf16>
      %165 = stablehlo.dot_general %150, %164, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x4096xbf16>) -> tensor<1x4096xbf16>
      %166 = stablehlo.convert %165 : (tensor<1x4096xbf16>) -> tensor<1x4096xf32>
      %167 = stablehlo.reshape %166 : (tensor<1x4096xf32>) -> tensor<1x1x4096xf32>
      %168 = stablehlo.multiply %161, %167 : tensor<1x1x4096xf32>
      %169 = stablehlo.convert %168 : (tensor<1x1x4096xf32>) -> tensor<1x1x4096xbf16>
      %170 = stablehlo.reshape %169 : (tensor<1x1x4096xbf16>) -> tensor<1x4096xbf16>
      %171 = stablehlo.reshape %arg23 : (tensor<3072x4096xbf16>) -> tensor<1x3072x4096xbf16>
      %172 = stablehlo.reshape %171 : (tensor<1x3072x4096xbf16>) -> tensor<3072x4096xbf16>
      %173 = stablehlo.transpose %172, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[8192,3072]{0,1}"} : (tensor<3072x4096xbf16>) -> tensor<4096x3072xbf16>
      %174 = stablehlo.dot_general %170, %173, contracting_dims = [1] x [0] : (tensor<1x4096xbf16>, tensor<4096x3072xbf16>) -> tensor<1x3072xbf16>
      %175 = "stablehlo.all_reduce"(%174) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>}> ({
      ^bb0(%arg42: tensor<bf16>, %arg43: tensor<bf16>):
        %198 = stablehlo.add %arg42, %arg43 : tensor<bf16>
        stablehlo.return %198 : tensor<bf16>
      }) : (tensor<1x3072xbf16>) -> tensor<1x3072xbf16>
      %176 = stablehlo.reshape %175 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
      %177 = stablehlo.add %133, %176 : tensor<1x1x3072xbf16>
      %178 = stablehlo.convert %177 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %179 = stablehlo.power %178, %1 : tensor<1x1x3072xf32>
      %180 = stablehlo.reduce(%179 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
      %181 = stablehlo.multiply %180, %cst_2 : tensor<1x1xf32>
      %182 = stablehlo.reshape %181 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
      %183 = stablehlo.add %182, %18 : tensor<1x1x1xf32>
      %184 = stablehlo.rsqrt %183 : tensor<1x1x1xf32>
      %185 = stablehlo.reshape %184 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
      %186 = stablehlo.broadcast_in_dim %185, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
      %187 = stablehlo.multiply %178, %186 : tensor<1x1x3072xf32>
      %188 = stablehlo.convert %187 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %189 = stablehlo.convert %188 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
      %190 = stablehlo.multiply %3, %189 : tensor<1x1x3072xf32>
      %191 = stablehlo.convert %190 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
      %192 = stablehlo.reshape %191 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
      %193 = stablehlo.reshape %arg21 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
      %194 = stablehlo.reshape %193 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16>
      %195 = stablehlo.transpose %194, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,128256]{0,1}"} : (tensor<128256x3072xbf16>) -> tensor<3072x128256xbf16>
      %196 = stablehlo.dot_general %192, %195, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<1x128256xbf16>
      %197 = stablehlo.reshape %196 : (tensor<1x128256xbf16>) -> tensor<1x1x128256xbf16>
      sdy.return %196, %197 : tensor<1x128256xbf16>, tensor<1x1x128256xbf16>
    } : (tensor<128256x3072xbf16>, tensor<f32>, tensor<3072x8192xbf16>, tensor<8192x3072xbf16>, tensor<3072x3072xbf16>, tensor<1024x3072xbf16>, tensor<1x1xi64>, tensor<128256x3072xbf16>, tensor<3072xbf16>, tensor<1xi64>, tensor<i64>, tensor<1x8x1024x128xbf16>, tensor<bf16>, tensor<f32>, tensor<64xf32>, tensor<1024x3072xbf16>, tensor<1x8x1024x128xbf16>, tensor<3072x3072xbf16>, tensor<3072xbf16>, tensor<8192x3072xbf16>, tensor<3072xbf16>) -> (tensor<1x128256xbf16>, tensor<1x1x128256xbf16>)
    return %0#0, %0#1 : tensor<1x128256xbf16>, tensor<1x1x128256xbf16>
  }
}
2025-09-15 15:42:03.839 (  72.166s) [        F073E000]      module_builder.cc:510      1| TTIR Module:
module @SyncTensorsGraph.420 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
